# FISHERY DEFINITIONS
#FleetNo	Fleet	Gear	Time_block	Lfreq
# F1	TWN	LL	1950-2017	Yes
# F2	JPN	LL	1950-2017	Yes
# F3	OTH	Mixed	1950-2017	No


1950 #_styr 
2017 #_endyr
1 #_nseas
12 #_months/season
1 #_spawn_seas
3 #_Nfleet
0 #_Nsurveys
1 #_N_areas
TWN%JPN%OTH
0.5	0.5	0.5	#_surveytiming_in_season
1	1	1	#_area_assignments_for_each_fishery_and_survey
1	1	1	#_units of catch:  1=bio; 2=num
0.05	0.05	0.05	#_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3 
 
2 #_Ngenders
40 #_Nages

# F1-5
10	10	10 #_init_equil_catch_for_each_fishery

68 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season																																									
# TW	JP	OTH	Year	Season
1995	1	1	0	0	20	0	0.001020408	0.002380952	0.001360544	0.000680272	0	0.003401361	0	0.000680272	0.000680272	0.002040816	0.002721088	0.002721088	0.005442177	0.00952381	0.01292517	0.008843537	0.009183673	0.005782313	0.006462585	0.01122449	0.007482993	0.005442177	0.015306122	0.013945578	0.007482993	0.007482993	0.005782313	0.011904762	0.017346939	0.020068027	0.018367347	0.017687075	0.017006803	0.025170068	0.056802721	0.120068027	0.126530612	0.076870748	0.023129252	0.029931973	0.032312925	0.019387755	0.021428571	0.022789116	0.030272109	0.02414966	0.032993197	0.018707483	0.006462585	0.010544218	0.004761905	0.004761905	0.00170068	0.003061224	0.002721088	0.002721088	0.003741497	0.00170068	0.000680272	0.002721088	0.000680272	0	0.001020408	0.00170068	0.003061224	0.001020408	0.005442177	0.004081633	0.002721088	0.004761905	0.008163265	0.002721088	0	0.001360544	0.000680272	0	0	0	0.001360544	0	0	0.000680272	0.000680272	0.001360544	0	0	0	0	0	0	0	0	0	0	0	0.001020408	0.002380952	0.001360544	0.000680272	0	0.003401361	0	0.000680272	0.000680272	0.002040816	0.002721088	0.002721088	0.005442177	0.00952381	0.01292517	0.008843537	0.009183673	0.005782313	0.006462585	0.01122449	0.007482993	0.005442177	0.015306122	0.013945578	0.007482993	0.007482993	0.005782313	0.011904762	0.017346939	0.020068027	0.018367347	0.017687075	0.017006803	0.025170068	0.056802721	0.120068027	0.126530612	0.076870748	0.023129252	0.029931973	0.032312925	0.019387755	0.021428571	0.022789116	0.030272109	0.02414966	0.032993197	0.018707483	0.006462585	0.010544218	0.004761905	0.004761905	0.00170068	0.003061224	0.002721088	0.002721088	0.003741497	0.00170068	0.000680272	0.002721088	0.000680272	0	0.001020408	0.00170068	0.003061224	0.001020408	0.005442177	0.004081633	0.002721088	0.004761905	0.008163265	0.002721088	0	0.001360544	0.000680272	0	0	0	0.001360544	0	0	0.000680272	0.000680272	0.001360544	0	0	0	0	0	0	0	0	0	0
1996	1	1	0	0	20	0	0	0	0	0	0	0	0.000406835	0.000406835	0	0	0	0	0.001627339	0.002441009	0.002441009	0.001627339	0.013018714	0.004882018	0.008136697	0.005695688	0.006509357	0.006509357	0.009764036	0.010577705	0.014646054	0.012205045	0.017900732	0.021969081	0.019528072	0.029292107	0.041903987	0.026444264	0.014239219	0.025630594	0.041903987	0.018307567	0.034174125	0.057770545	0.066314076	0.062245728	0.052888527	0.039056143	0.040683483	0.04719284	0.056143206	0.034174125	0.037835639	0.019121237	0.007323027	0.007323027	0.004475183	0.003661513	0.001627339	0.001627339	0.002441009	0.00081367	0.00081367	0.00081367	0.000406835	0.000406835	0.00081367	0.001627339	0.002034174	0.001220504	0.001627339	0.00081367	0.005288853	0.002034174	0.000406835	0.000406835	0.003661513	0.002847844	0.00081367	0.001627339	0.001627339	0	0.00081367	0.003254679	0.012205045	0.012205045	0.006102522	0.001220504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000406835	0.000406835	0	0	0	0	0.001627339	0.002441009	0.002441009	0.001627339	0.013018714	0.004882018	0.008136697	0.005695688	0.006509357	0.006509357	0.009764036	0.010577705	0.014646054	0.012205045	0.017900732	0.021969081	0.019528072	0.029292107	0.041903987	0.026444264	0.014239219	0.025630594	0.041903987	0.018307567	0.034174125	0.057770545	0.066314076	0.062245728	0.052888527	0.039056143	0.040683483	0.04719284	0.056143206	0.034174125	0.037835639	0.019121237	0.007323027	0.007323027	0.004475183	0.003661513	0.001627339	0.001627339	0.002441009	0.00081367	0.00081367	0.00081367	0.000406835	0.000406835	0.00081367	0.001627339	0.002034174	0.001220504	0.001627339	0.00081367	0.005288853	0.002034174	0.000406835	0.000406835	0.003661513	0.002847844	0.00081367	0.001627339	0.001627339	0	0.00081367	0.003254679	0.012205045	0.012205045	0.006102522	0.001220504	0	0	0	0	0	0	0	0	0	0	0	0
1997	1	1	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00273224	0.006830601	0.004098361	0.004098361	0.004098361	0.00273224	0.00273224	0.004098361	0.009562842	0.005464481	0.005464481	0.016393443	0.021857923	0.013661202	0.024590164	0.025956284	0.028688525	0.021857923	0.016393443	0.083333333	0.028688525	0.012295082	0.028688525	0.021857923	0.027322404	0.024590164	0.038251366	0.06147541	0.050546448	0.025956284	0.031420765	0.019125683	0.027322404	0.017759563	0.009562842	0.009562842	0.004098361	0.005464481	0.016393443	0.024590164	0.019125683	0.009562842	0.015027322	0.010928962	0.010928962	0.006830601	0.025956284	0.00273224	0.005464481	0.010928962	0.010928962	0.00136612	0.004098361	0	0	0	0	0.00136612	0.00136612	0.008196721	0	0.010928962	0.019125683	0.013661202	0.016393443	0.00136612	0.00136612	0	0	0	0	0	0.00273224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00273224	0.006830601	0.004098361	0.004098361	0.004098361	0.00273224	0.00273224	0.004098361	0.009562842	0.005464481	0.005464481	0.016393443	0.021857923	0.013661202	0.024590164	0.025956284	0.028688525	0.021857923	0.016393443	0.083333333	0.028688525	0.012295082	0.028688525	0.021857923	0.027322404	0.024590164	0.038251366	0.06147541	0.050546448	0.025956284	0.031420765	0.019125683	0.027322404	0.017759563	0.009562842	0.009562842	0.004098361	0.005464481	0.016393443	0.024590164	0.019125683	0.009562842	0.015027322	0.010928962	0.010928962	0.006830601	0.025956284	0.00273224	0.005464481	0.010928962	0.010928962	0.00136612	0.004098361	0	0	0	0	0.00136612	0.00136612	0.008196721	0	0.010928962	0.019125683	0.013661202	0.016393443	0.00136612	0.00136612	0	0	0	0	0	0.00273224	0	0	0	0	0	0
1998	1	1	0	0	20	0	0	0	0	0	0.000524109	0	0.000524109	0	0	0	0	0.000524109	0.000262055	0.000262055	0.001310273	0.000786164	0	0.000524109	0.001572327	0.001048218	0.001834382	0.002358491	0.002358491	0.003930818	0.011006289	0.008909853	0.009433962	0.019916143	0.011006289	0.020964361	0.030660377	0.031708595	0.020702306	0.025419287	0.030136268	0.011268344	0.020178197	0.031184486	0.01860587	0.037997904	0.07206499	0.047431866	0.037997904	0.049004193	0.056603774	0.031446541	0.025681342	0.038784067	0.008647799	0.01336478	0.019129979	0.013888889	0.00524109	0.008909853	0.020178197	0.007075472	0.007075472	0.009696017	0.003668763	0.006813417	0.007861635	0.01048218	0.004979036	0.003930818	0.009958071	0.003144654	0.002358491	0.009171908	0.012316562	0.010220126	0.015199161	0.013102725	0.0028826	0.003930818	0.010744235	0.001834382	0.006813417	0.008909853	0.003406709	0.012316562	0.003668763	0.001048218	0.001048218	0.001048218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000524109	0	0.000524109	0	0	0	0	0.000524109	0.000262055	0.000262055	0.001310273	0.000786164	0	0.000524109	0.001572327	0.001048218	0.001834382	0.002358491	0.002358491	0.003930818	0.011006289	0.008909853	0.009433962	0.019916143	0.011006289	0.020964361	0.030660377	0.031708595	0.020702306	0.025419287	0.030136268	0.011268344	0.020178197	0.031184486	0.01860587	0.037997904	0.07206499	0.047431866	0.037997904	0.049004193	0.056603774	0.031446541	0.025681342	0.038784067	0.008647799	0.01336478	0.019129979	0.013888889	0.00524109	0.008909853	0.020178197	0.007075472	0.007075472	0.009696017	0.003668763	0.006813417	0.007861635	0.01048218	0.004979036	0.003930818	0.009958071	0.003144654	0.002358491	0.009171908	0.012316562	0.010220126	0.015199161	0.013102725	0.0028826	0.003930818	0.010744235	0.001834382	0.006813417	0.008909853	0.003406709	0.012316562	0.003668763	0.001048218	0.001048218	0.001048218	0	0	0	0	0	0	0	0	0	0
1999	1	1	0	0	20	0	0	0	0	0	0	0	0.000572519	0.000954198	0.000572519	0.000572519	0.001145038	0.001145038	0.00019084	0.00019084	0.001717557	0.000954198	0.000381679	0.000763359	0.002862595	0.003625954	0.004007634	0.004389313	0.00648855	0.011068702	0.008969466	0.011641221	0.026526718	0.037977099	0.045610687	0.059351145	0.050763359	0.041221374	0.025763359	0.024618321	0.039312977	0.014503817	0.042748092	0.029770992	0.01870229	0.036259542	0.024427481	0.022137405	0.033969466	0.024045802	0.030343511	0.01240458	0.014312977	0.018129771	0.009541985	0.017175573	0.011641221	0.021183206	0.014694656	0.009732824	0.015458015	0.010877863	0.009541985	0.007251908	0.002671756	0.003816794	0.00648855	0.008778626	0.005343511	0.008396947	0.011259542	0.001717557	0.003244275	0.002480916	0.016030534	0.015648855	0.012022901	0.010114504	0.006870229	0.005725191	0.004580153	0.001526718	0.000954198	0.002862595	0.000763359	0.000763359	0.001908397	0.001145038	0.00019084	0.001335878	0.001145038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000572519	0.000954198	0.000572519	0.000572519	0.001145038	0.001145038	0.00019084	0.00019084	0.001717557	0.000954198	0.000381679	0.000763359	0.002862595	0.003625954	0.004007634	0.004389313	0.00648855	0.011068702	0.008969466	0.011641221	0.026526718	0.037977099	0.045610687	0.059351145	0.050763359	0.041221374	0.025763359	0.024618321	0.039312977	0.014503817	0.042748092	0.029770992	0.01870229	0.036259542	0.024427481	0.022137405	0.033969466	0.024045802	0.030343511	0.01240458	0.014312977	0.018129771	0.009541985	0.017175573	0.011641221	0.021183206	0.014694656	0.009732824	0.015458015	0.010877863	0.009541985	0.007251908	0.002671756	0.003816794	0.00648855	0.008778626	0.005343511	0.008396947	0.011259542	0.001717557	0.003244275	0.002480916	0.016030534	0.015648855	0.012022901	0.010114504	0.006870229	0.005725191	0.004580153	0.001526718	0.000954198	0.002862595	0.000763359	0.000763359	0.001908397	0.001145038	0.00019084	0.001335878	0.001145038	0	0	0	0	0	0	0	0	0
2000	1	1	0	0	20	0	0	0	0	0	0	0	0.00048216	0.00048216	0.00024108	0.00024108	0.0012054	0.00168756	0.00072324	0.00072324	0.00096432	0.00048216	0.00192864	0.003375121	0.003616201	0.00168756	0.005785921	0.006268081	0.00289296	0.003375121	0.015429122	0.011089682	0.020491803	0.047974928	0.037608486	0.046287367	0.030617165	0.031581485	0.022661524	0.031822565	0.038813886	0.022902604	0.034715526	0.030858245	0.013259402	0.023866924	0.021456123	0.018081003	0.024831244	0.034956606	0.023143684	0.017839923	0.020973963	0.022902604	0.014946962	0.024590164	0.013982642	0.016393443	0.012777242	0.016152363	0.009643202	0.014464802	0.013500482	0.013982642	0.009161041	0.011089682	0.004098361	0.003616201	0.00265188	0.003134041	0.005785921	0.007714561	0.011330762	0.005544841	0.005062681	0.007955641	0.023866924	0.022420444	0.004821601	0.005785921	0.00168756	0.00265188	0.00216972	0.00072324	0.00265188	0.004098361	0.004580521	0.00216972	0.003616201	0.003134041	0.006750241	0	0	0.00048216	0.00024108	0.00024108	0	0	0	0	0	0	0	0	0	0	0	0.00048216	0.00048216	0.00024108	0.00024108	0.0012054	0.00168756	0.00072324	0.00072324	0.00096432	0.00048216	0.00192864	0.003375121	0.003616201	0.00168756	0.005785921	0.006268081	0.00289296	0.003375121	0.015429122	0.011089682	0.020491803	0.047974928	0.037608486	0.046287367	0.030617165	0.031581485	0.022661524	0.031822565	0.038813886	0.022902604	0.034715526	0.030858245	0.013259402	0.023866924	0.021456123	0.018081003	0.024831244	0.034956606	0.023143684	0.017839923	0.020973963	0.022902604	0.014946962	0.024590164	0.013982642	0.016393443	0.012777242	0.016152363	0.009643202	0.014464802	0.013500482	0.013982642	0.009161041	0.011089682	0.004098361	0.003616201	0.00265188	0.003134041	0.005785921	0.007714561	0.011330762	0.005544841	0.005062681	0.007955641	0.023866924	0.022420444	0.004821601	0.005785921	0.00168756	0.00265188	0.00216972	0.00072324	0.00265188	0.004098361	0.004580521	0.00216972	0.003616201	0.003134041	0.006750241	0	0	0.00048216	0.00024108	0.00024108	0	0	0	0
2001	1	1	0	0	20	0	0.000104058	0.000104058	0.000208117	0.000208117	0	0.000416233	0	0	0	0.000416233	0.000832466	0.001040583	0.001144641	0.000728408	0.001664932	0.001040583	0.002497399	0.002705515	0.002497399	0.003954214	0.005827263	0.004994797	0.004578564	0.008740895	0.013007284	0.006347555	0.018938606	0.029552549	0.025494277	0.02049948	0.016545265	0.020291363	0.016441207	0.018938606	0.037044745	0.020187305	0.037565036	0.049635796	0.041103018	0.027159209	0.058688866	0.047866805	0.046097815	0.063371488	0.058064516	0.044536941	0.030489074	0.041519251	0.013007284	0.021540062	0.020707596	0.01383975	0.008636837	0.005723205	0.013423517	0.005306972	0.00905307	0.007596254	0.001248699	0.002497399	0.001352758	0.002185224	0.003433923	0.00239334	0.00364204	0.000728408	0.000208117	0.000832466	0.003433923	0.003850156	0.003537981	0.003537981	0.001977107	0.002601457	0.001768991	0.000312175	0.000936524	0.001768991	0.000520291	0.000104058	0.001040583	0.000832466	0.000208117	0.00062435	0.001040583	0	0	0.000416233	0.000208117	0	0.000208117	0.00062435	0	0	0	0.000104058	0.000104058	0.000208117	0.000208117	0	0.000416233	0	0	0	0.000416233	0.000832466	0.001040583	0.001144641	0.000728408	0.001664932	0.001040583	0.002497399	0.002705515	0.002497399	0.003954214	0.005827263	0.004994797	0.004578564	0.008740895	0.013007284	0.006347555	0.018938606	0.029552549	0.025494277	0.02049948	0.016545265	0.020291363	0.016441207	0.018938606	0.037044745	0.020187305	0.037565036	0.049635796	0.041103018	0.027159209	0.058688866	0.047866805	0.046097815	0.063371488	0.058064516	0.044536941	0.030489074	0.041519251	0.013007284	0.021540062	0.020707596	0.01383975	0.008636837	0.005723205	0.013423517	0.005306972	0.00905307	0.007596254	0.001248699	0.002497399	0.001352758	0.002185224	0.003433923	0.00239334	0.00364204	0.000728408	0.000208117	0.000832466	0.003433923	0.003850156	0.003537981	0.003537981	0.001977107	0.002601457	0.001768991	0.000312175	0.000936524	0.001768991	0.000520291	0.000104058	0.001040583	0.000832466	0.000208117	0.00062435	0.001040583	0	0	0.000416233	0.000208117	0	0.000208117	0.00062435	0	0
2002	1	1	0	0	20	0	0	0	0	0	0	0	0.000147254	0	0	0	0.000294507	0.000294507	0.000515388	0.000515388	0.001767045	0.00117803	0.00117803	0.003092328	0.003681343	0.004859373	0.007068178	0.016050655	0.018112207	0.018112207	0.026800177	0.013547342	0.025106759	0.027315565	0.023339714	0.02790458	0.035782654	0.048151966	0.031438669	0.050581652	0.060521278	0.039169489	0.043218966	0.041599175	0.037844206	0.036371668	0.054115741	0.048372846	0.036077161	0.033426594	0.036445295	0.017449566	0.024664998	0.018333088	0.011117656	0.010823148	0.00890885	0.006111029	0.001693418	0.003018701	0.005963776	0.001840671	0.003460462	0.002135179	0.00139891	0.002871448	0.001325283	0.001030776	0.000662642	0.001251657	0.004343985	0.001546164	0.003092328	0.002503313	0.001693418	0.000957149	0.00139891	0.001693418	0.000589015	0.000589015	0.000220881	7.36269E-05	0.000294507	0.000736269	0.000589015	0.000147254	0.000147254	0.000147254	0.000220881	7.36269E-05	0.000441761	0.000147254	0.000147254	0.000147254	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000147254	0	0	0	0.000294507	0.000294507	0.000515388	0.000515388	0.001767045	0.00117803	0.00117803	0.003092328	0.003681343	0.004859373	0.007068178	0.016050655	0.018112207	0.018112207	0.026800177	0.013547342	0.025106759	0.027315565	0.023339714	0.02790458	0.035782654	0.048151966	0.031438669	0.050581652	0.060521278	0.039169489	0.043218966	0.041599175	0.037844206	0.036371668	0.054115741	0.048372846	0.036077161	0.033426594	0.036445295	0.017449566	0.024664998	0.018333088	0.011117656	0.010823148	0.00890885	0.006111029	0.001693418	0.003018701	0.005963776	0.001840671	0.003460462	0.002135179	0.00139891	0.002871448	0.001325283	0.001030776	0.000662642	0.001251657	0.004343985	0.001546164	0.003092328	0.002503313	0.001693418	0.000957149	0.00139891	0.001693418	0.000589015	0.000589015	0.000220881	7.36269E-05	0.000294507	0.000736269	0.000589015	0.000147254	0.000147254	0.000147254	0.000220881	7.36269E-05	0.000441761	0.000147254	0.000147254	0.000147254	0	0	0	0	0	0
2003	1	1	0	0	20	0	0	0	0	0	0	0	0	0.000132118	0.000264236	0	0.000132118	0.000132118	0.000132118	0.000396354	0.000660589	0.000792707	0.000990884	0.001783591	0.002312062	0.002179945	0.002972652	0.002840534	0.002378121	0.003435064	0.010040957	0.007662835	0.015457788	0.025366627	0.018562558	0.027810807	0.03501123	0.03989959	0.029264104	0.041815299	0.052516845	0.035077289	0.050336901	0.058792443	0.050402959	0.057008852	0.063350509	0.050667195	0.041881358	0.049676311	0.040890474	0.024904215	0.026621747	0.025036332	0.016778967	0.014400846	0.013409962	0.012088783	0.006011362	0.006671951	0.00554895	0.003567182	0.002113886	0.0036993	0.002378121	0.001981768	0.002246003	0.001981768	0.001387237	0.000330295	0.001189061	0.001056943	0.000528471	0.000264236	0.000132118	0.000660589	6.60589E-05	6.60589E-05	6.60589E-05	0.000330295	0.000132118	0.000132118	0	0	0.000198177	6.60589E-05	0.000396354	0.000264236	0.000264236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000132118	0.000264236	0	0.000132118	0.000132118	0.000132118	0.000396354	0.000660589	0.000792707	0.000990884	0.001783591	0.002312062	0.002179945	0.002972652	0.002840534	0.002378121	0.003435064	0.010040957	0.007662835	0.015457788	0.025366627	0.018562558	0.027810807	0.03501123	0.03989959	0.029264104	0.041815299	0.052516845	0.035077289	0.050336901	0.058792443	0.050402959	0.057008852	0.063350509	0.050667195	0.041881358	0.049676311	0.040890474	0.024904215	0.026621747	0.025036332	0.016778967	0.014400846	0.013409962	0.012088783	0.006011362	0.006671951	0.00554895	0.003567182	0.002113886	0.0036993	0.002378121	0.001981768	0.002246003	0.001981768	0.001387237	0.000330295	0.001189061	0.001056943	0.000528471	0.000264236	0.000132118	0.000660589	6.60589E-05	6.60589E-05	6.60589E-05	0.000330295	0.000132118	0.000132118	0	0	0.000198177	6.60589E-05	0.000396354	0.000264236	0.000264236	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	0	0	20	0	8.96861E-05	8.96861E-05	0	0	4.4843E-05	4.4843E-05	0	0	8.96861E-05	8.96861E-05	8.96861E-05	8.96861E-05	4.4843E-05	0.000134529	8.96861E-05	8.96861E-05	0.000269058	0.00044843	0.000672646	0.001659193	0.002376682	0.003901345	0.0032287	0.004663677	0.006412556	0.005515695	0.012331839	0.013587444	0.0132287	0.013856502	0.018609865	0.027488789	0.021345291	0.031928251	0.047399103	0.033946188	0.050179372	0.062376682	0.054349776	0.062242152	0.057847534	0.05632287	0.046233184	0.050269058	0.051973094	0.034753363	0.036502242	0.033811659	0.019865471	0.022197309	0.017174888	0.015919283	0.012242152	0.00955157	0.010852018	0.005650224	0.004125561	0.004035874	0.002600897	0.004394619	0.00161435	0.000986547	0.000986547	0.000538117	0.001165919	0.000538117	0.000224215	0.000313901	0	0.000538117	0.000807175	0.000986547	0.000358744	8.96861E-05	0.00044843	0.000179372	8.96861E-05	8.96861E-05	0	0	4.4843E-05	0.000134529	0.000134529	0.000134529	0	0	0	8.96861E-05	4.4843E-05	4.4843E-05	0	8.96861E-05	0	0	0	8.96861E-05	8.96861E-05	0	0	4.4843E-05	4.4843E-05	0	0	8.96861E-05	8.96861E-05	8.96861E-05	8.96861E-05	4.4843E-05	0.000134529	8.96861E-05	8.96861E-05	0.000269058	0.00044843	0.000672646	0.001659193	0.002376682	0.003901345	0.0032287	0.004663677	0.006412556	0.005515695	0.012331839	0.013587444	0.0132287	0.013856502	0.018609865	0.027488789	0.021345291	0.031928251	0.047399103	0.033946188	0.050179372	0.062376682	0.054349776	0.062242152	0.057847534	0.05632287	0.046233184	0.050269058	0.051973094	0.034753363	0.036502242	0.033811659	0.019865471	0.022197309	0.017174888	0.015919283	0.012242152	0.00955157	0.010852018	0.005650224	0.004125561	0.004035874	0.002600897	0.004394619	0.00161435	0.000986547	0.000986547	0.000538117	0.001165919	0.000538117	0.000224215	0.000313901	0	0.000538117	0.000807175	0.000986547	0.000358744	8.96861E-05	0.00044843	0.000179372	8.96861E-05	8.96861E-05	0	0	4.4843E-05	0.000134529	0.000134529	0.000134529	0	0	0	8.96861E-05	4.4843E-05	4.4843E-05	0	8.96861E-05	0	0
2005	1	1	0	0	20	0	7.20046E-05	7.20046E-05	0	0	0	0	0	0.000144009	0	0.000144009	0.000648041	7.20046E-05	0.000504032	0.000792051	7.20046E-05	0.000360023	0.000576037	0.000288018	0.000864055	0.000864055	0.001656106	0.001800115	0.00187212	0.004320276	0.006048387	0.005904378	0.010440668	0.013608871	0.016777074	0.022537442	0.022393433	0.023833525	0.024193548	0.031970046	0.043490783	0.035858295	0.046010945	0.055515553	0.0515553	0.054435484	0.062139977	0.069052419	0.056019585	0.058467742	0.05328341	0.037874424	0.036074309	0.031177995	0.022249424	0.018361175	0.01202477	0.010584677	0.008136521	0.004968318	0.00640841	0.002952189	0.003888249	0.002880184	0.00187212	0.002304147	0.001800115	0.001656106	0.000504032	0.00093606	0.000216014	0.000216014	0.000216014	0.000360023	0.001440092	0.001440092	0.001440092	0.002160138	0.002232143	0.002520161	0.001728111	0.000576037	0	0	0	0	0.000144009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.20046E-05	7.20046E-05	0	0	0	0	0	0.000144009	0	0.000144009	0.000648041	7.20046E-05	0.000504032	0.000792051	7.20046E-05	0.000360023	0.000576037	0.000288018	0.000864055	0.000864055	0.001656106	0.001800115	0.00187212	0.004320276	0.006048387	0.005904378	0.010440668	0.013608871	0.016777074	0.022537442	0.022393433	0.023833525	0.024193548	0.031970046	0.043490783	0.035858295	0.046010945	0.055515553	0.0515553	0.054435484	0.062139977	0.069052419	0.056019585	0.058467742	0.05328341	0.037874424	0.036074309	0.031177995	0.022249424	0.018361175	0.01202477	0.010584677	0.008136521	0.004968318	0.00640841	0.002952189	0.003888249	0.002880184	0.00187212	0.002304147	0.001800115	0.001656106	0.000504032	0.00093606	0.000216014	0.000216014	0.000216014	0.000360023	0.001440092	0.001440092	0.001440092	0.002160138	0.002232143	0.002520161	0.001728111	0.000576037	0	0	0	0	0.000144009	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	1	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000206058	0	0.000309087	0.000103029	0	0	0.000206058	0.000412116	0.000824232	0.000824232	0.001957552	0.006284772	0.005048424	0.005872656	0.008139295	0.011230167	0.012775603	0.015660416	0.022975479	0.026890583	0.020193695	0.03379353	0.048526685	0.044199464	0.065526478	0.078096023	0.056562951	0.059241706	0.06645374	0.061508345	0.054811457	0.04904183	0.043993406	0.031011745	0.037193489	0.027714816	0.018133114	0.019369462	0.01308469	0.012260457	0.007830208	0.006387801	0.007727179	0.001957552	0.001648465	0.002060581	0.00113332	0.00113332	0.00113332	0.000515145	0.000412116	0.000412116	0.000515145	0.000103029	0.000515145	0.000103029	0	0.000824232	0.001751494	0.000515145	0.000721203	0.000927261	0.000618174	0.000206058	0.000206058	0	0.000103029	0.000103029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000206058	0	0.000309087	0.000103029	0	0	0.000206058	0.000412116	0.000824232	0.000824232	0.001957552	0.006284772	0.005048424	0.005872656	0.008139295	0.011230167	0.012775603	0.015660416	0.022975479	0.026890583	0.020193695	0.03379353	0.048526685	0.044199464	0.065526478	0.078096023	0.056562951	0.059241706	0.06645374	0.061508345	0.054811457	0.04904183	0.043993406	0.031011745	0.037193489	0.027714816	0.018133114	0.019369462	0.01308469	0.012260457	0.007830208	0.006387801	0.007727179	0.001957552	0.001648465	0.002060581	0.00113332	0.00113332	0.00113332	0.000515145	0.000412116	0.000412116	0.000515145	0.000103029	0.000515145	0.000103029	0	0.000824232	0.001751494	0.000515145	0.000721203	0.000927261	0.000618174	0.000206058	0.000206058	0	0.000103029	0.000103029	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	1	0	0	20	0	0	0	0	0	0	0	0	0	0.000265393	0.000265393	0	0	0	0	0	0	0.000796178	0.000265393	0.000796178	0.000796178	0.000530786	0.000530786	0.001326964	0.000796178	0.005307856	0.003715499	0.009023355	0.012208068	0.013004246	0.014596603	0.021231423	0.029193206	0.042197452	0.045912951	0.06104034	0.048301486	0.058917197	0.08014862	0.053874735	0.059713376	0.065286624	0.06104034	0.053343949	0.04485138	0.036624204	0.026008493	0.026539278	0.021762208	0.015923567	0.02388535	0.017515924	0.008492569	0.00477707	0.003715499	0.007696391	0.000265393	0.001061571	0.002653928	0.000530786	0.001061571	0.000530786	0	0.000530786	0.001061571	0.000530786	0	0.000265393	0.000265393	0.001326964	0.001326964	0.001061571	0.002123142	0.000265393	0.001857749	0.001061571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000265393	0.000265393	0	0	0	0	0	0	0.000796178	0.000265393	0.000796178	0.000796178	0.000530786	0.000530786	0.001326964	0.000796178	0.005307856	0.003715499	0.009023355	0.012208068	0.013004246	0.014596603	0.021231423	0.029193206	0.042197452	0.045912951	0.06104034	0.048301486	0.058917197	0.08014862	0.053874735	0.059713376	0.065286624	0.06104034	0.053343949	0.04485138	0.036624204	0.026008493	0.026539278	0.021762208	0.015923567	0.02388535	0.017515924	0.008492569	0.00477707	0.003715499	0.007696391	0.000265393	0.001061571	0.002653928	0.000530786	0.001061571	0.000530786	0	0.000530786	0.001061571	0.000530786	0	0.000265393	0.000265393	0.001326964	0.001326964	0.001061571	0.002123142	0.000265393	0.001857749	0.001061571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
